<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo GameCube</name>
		<description>Nintendo GameCube</description>
		<category>1G1R</category>
		<version>20250601</version>
		<date>01 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/16/games</url>
		<titlecount>189</titlecount>
		<hashcount>281/282</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<game name="Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack)">
		<category>Hack</category>
		<description>Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack)</description>
		<release name="Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack)" region="World"/>
		<rom name="Super Monkey Ball 2 - Bad Boon Strikes Back (v4.0) (KartingKoopa) (Hack).rvz" size="704482904" crc="1c27d6fa" md5="dbc1649442dca8915bf5ec1d5513fc0e" sha1="c026ace9ae59cc0ae192009e415a6c2d5c743569"/>
		<url>https://retroachievements.org/game/33481/hashes</url>
		<hash>f6d1b9e43b40e5ec3ca8422f0a964b3e</hash>
	</game>
	<game name="Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack)">
		<category>Hack</category>
		<description>Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack)</description>
		<release name="Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack)" region="World"/>
		<rom name="Super Monkey Ball 2 - Dart Monkey (v1.5143) (SHK) (Hack).rvz" size="779326956" crc="301f5b3a" md5="561468bc84c762b36eefe4dc1c3a4d53" sha1="e8f0647514a18c393cec0cd50163eefeb2339160"/>
		<url>https://retroachievements.org/game/31185/hashes</url>
		<hash>0b4fb1873f47b173590d679796c9948c</hash>
	</game>
	<game name="Friday Night Funkin - Friday Night Pikmin (Hack)">
		<category>Hack</category>
		<description>Friday Night Funkin - Friday Night Pikmin (Hack)</description>
		<release name="Friday Night Funkin - Friday Night Pikmin (Hack)" region="World"/>
		<rom name="Friday Night Funkin - Friday Night Pikmin (Hack).rvz" size="95738692" crc="8456f09a" md5="da036b9628968e46d8b62519b61fbff3" sha1="c40ddcd2ef333e6a678eefea2e6f9bac35d59ac3"/>
		<url>https://retroachievements.org/game/29873/hashes</url>
		<hash>FCC17C7D5BA68B2E6F17C818A5F9D092</hash>
	</game>
	<game name="Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack)">
		<category>Hack</category>
		<description>Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack)</description>
		<release name="Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack)" region="World"/>
		<rom name="Luigi's Mansion - Halloween Haunt (v1.0) (Colby) (Hack).rvz" size="160654532" crc="76619b92" md5="257cbecc77689fb0fb631a735c499a47" sha1="9a3998cbf1010db29a4048091e6be3705a7fb68a"/>
		<url>https://retroachievements.org/game/30713/hashes</url>
		<hash>B7E749C5B9367C3EFE7B0CA6FBB6182D</hash>
	</game>
	<game name="Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack)">
		<category>Hack</category>
		<description>Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack)</description>
		<release name="Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack)" region="World"/>
		<rom name="Luigi's Mansion - Sweet Home (v1.01) (2022-11-04 Hotfix) (Catley) (Hack).rvz" size="243640796" crc="329c3296" md5="21828829b1460492729d16fcc3fd0d3b" sha1="a2023882c5d5f29b4a698b89486e7984227d8c2c"/>
		<url>https://retroachievements.org/game/28374/hashes</url>
		<hash>74FAFC6D9CD34C68E7BBF4CE21FD97C1</hash>
	</game>
	<game name="MKDD - Double Dash Extended (v2.0) (M64) (Hack)">
		<category>Hack</category>
		<description>MKDD - Double Dash Extended (v2.0) (M64) (Hack)</description>
		<release name="MKDD - Double Dash Extended (v2.0) (M64) (Hack)" region="World"/>
		<rom name="MKDD - Double Dash Extended (v2.0) (M64) (Hack).rvz" size="1172595632" crc="17c65017" md5="4d8597f6d942c44d199138de1d840ba9" sha1="afbf88d0ef972a374fb10d94dbfa24793045f4c6"/>
		<url>https://retroachievements.org/game/29759/hashes</url>
		<hash>38c3c820ec89119d788402888fc7d05b</hash>
	</game>
	<game name="Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack)">
		<category>Hack</category>
		<description>Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack)</description>
		<release name="Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack)" region="World"/>
		<rom name="Metroid Prime - Trial of Strength (v1.2) (Uncle Reggie) (Hack).rvz" size="846081596" crc="ef1f5409" md5="61eced6c00c831ee5cdd03b74e7d8a5c" sha1="2c8aecd798bbff6938a9eb98c0f7624c92838da8"/>
		<url>https://retroachievements.org/game/31933/hashes</url>
		<hash>4f5e80b8ae6795821560cebd98c6363b</hash>
	</game>
	<game name="PMTTYD - The Tower of Trials (v2.03 r49) (Jdaster64) (Hack)">
		<category>Hack</category>
		<description>PMTTYD - The Tower of Trials (v2.03 r49) (Jdaster64) (Hack)</description>
		<release name="PMTTYD - The Tower of Trials (v2.03 r49) (Jdaster64) (Hack)" region="World"/>
		<rom name="PMTTYD - The Tower of Trials (v2.03 r49) (Jdaster64) (Hack).rvz" size="359549152" crc="a5a93f45" md5="c5219abe758704a4046f0ffb72f12694" sha1="2c77c9aec15c08c7ba11fe1e423a13375e3d7d8f"/>
		<url>https://retroachievements.org/game/31187/hashes</url>
		<hash>512cc326878aeae559d396eb54ff7e30</hash>
	</game>
	<game name="Pikmin 2 - Caveless Edition (v1.21) (Cutscenes and Purple Pikmin) (Bugabread) (Hack)">
		<category>Hack</category>
		<description>Pikmin 2 - Caveless Edition (v1.21) (Cutscenes and Purple Pikmin) (Bugabread) (Hack)</description>
		<release name="Pikmin 2 - Caveless Edition (v1.21) (Cutscenes and Purple Pikmin) (Bugabread) (Hack)" region="World"/>
		<rom name="Pikmin 2 - Caveless Edition (v1.21) (Cutscenes and Purple Pikmin) (Bugabread) (Hack).rvz" size="931199512" crc="e9182a2a" md5="f9b961d8c15e716419a5aa9308ff92e9" sha1="9a730c8626aacc09b592d3549818ce2cb859875f"/>
		<url>https://retroachievements.org/game/30993/hashes</url>
		<hash>6e875844552132c360421f1af9b0050a</hash>
	</game>
	<game name="Pikmin 2 - Pikmin 216 (v1.3) (Teddiursayoshi) (Hack)">
		<category>Hack</category>
		<description>Pikmin 2 - Pikmin 216 (v1.3) (Teddiursayoshi) (Hack)</description>
		<release name="Pikmin 2 - Pikmin 216 (v1.3) (Teddiursayoshi) (Hack)" region="World"/>
		<rom name="Pikmin 2 - Pikmin 216 (v1.3) (Teddiursayoshi) (Hack).rvz" size="1064253612" crc="6b6b2b32" md5="52533461a3dd60979b24b331c96005e4" sha1="9cd564117aec311b60b8d830265c1a7e8a4fc748"/>
		<url>https://retroachievements.org/game/29779/hashes</url>
		<hash>a1f348694d654f46621290770f06289a</hash>
	</game>
	<game name="Pikmin 2 - Pikmin 251 (v2.3.1) (PikHacker) (Hack)">
		<category>Hack</category>
		<description>Pikmin 2 - Pikmin 251 (v2.3.1) (PikHacker) (Hack)</description>
		<release name="Pikmin 2 - Pikmin 251 (v2.3.1) (PikHacker) (Hack)" region="World"/>
		<rom name="Pikmin 2 - Pikmin 251 (v2.3.1) (PikHacker) (Hack).rvz" size="912033548" crc="0e0ca09a" md5="1a63e7279f48026941c5c053b12f9580" sha1="ca8c5eb55c4584c397cb14b1f43338295e93b419"/>
		<url>https://retroachievements.org/game/28658/hashes</url>
		<hash>1d5c5b8377bbdeca3880f8c308dc808d</hash>
	</game>
	<game name="Resident Evil 2 - Zombie Crisis (v1.0) (Hunter Beta2) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 2 - Zombie Crisis (v1.0) (Hunter Beta2) (Hack)</description>
		<release name="Resident Evil 2 - Zombie Crisis (v1.0) (Hunter Beta2) (Hack)" region="World"/>
		<rom name="Resident Evil 2 - Zombie Crisis (v1.0) (Hunter Beta2) (Hack).rvz" size="1161289076" crc="51ef8784" md5="d4e703044b65a287d380d1703d46b804" sha1="94a1184701d3544f28b8ef7e6d0288d4341ddc78"/>
		<url>https://retroachievements.org/game/30888/hashes</url>
		<hash>b6dab3cc6cdae3ab4f79b9297701c1a1</hash>
	</game>
	<game name="Metroid Prime - Samus Goes to the Fridge to Get a Glass of Milk 3D (v1.00) (kkzero) (Hack)">
		<category>Hack</category>
		<description>Metroid Prime - Samus Goes to the Fridge to Get a Glass of Milk 3D (v1.00) (kkzero) (Hack)</description>
		<release name="Metroid Prime - Samus Goes to the Fridge to Get a Glass of Milk 3D (v1.00) (kkzero) (Hack)" region="World"/>
