<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 15).bin" size="31869600" crc="4c9f3883" md5="696cf1585cf48be11fddb2c11fca6b3d" sha1="ef41f5e611aeeee08c5e502b91550780c26b1a4f"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 16).bin" size="35249424" crc="2e2e66f2" md5="b03ae1704c20501b3e3d6d82aee09251" sha1="0b5747bb8384df405167a74c0e75fe64c9ffc662"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 17).bin" size="32043648" crc="52c44957" md5="fc55eb3ffb7fd2f2b74182cd95fb951e" sha1="cf764bf5b6102d29313c3205bceeee1e55498547"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 18).bin" size="92809920" crc="ae5c5f18" md5="778651c687f2e8950762dbf04956c15a" sha1="2f613a6def51fbc4d6428abdf1bff740bf5dd20a"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 19).bin" size="52252032" crc="7ed10e00" md5="3e1802cd6b78626ab6bfe7f37e4e16a7" sha1="1dc118e4233e8ff2572035dc4e0f071941d72c79"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 20).bin" size="5560128" crc="5892f8af" md5="b3091f5ddaa8954f0d0953e3caab994c" sha1="e3da96da9f51fc6d415d10ce9af53bf4b014d3c2"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 21).bin" size="3182256" crc="93c0f057" md5="626517799dffbb099a68b387d41fe402" sha1="c59c68502d02313c7aaa9b4e57fa676683d1273e"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 22).bin" size="9767856" crc="af2a64bf" md5="3b2c41b8d0ef7e50d4b1f93488ccb87e" sha1="9da762b142a37221a371743ff2d3f27a4e361783"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 23).bin" size="72742656" crc="8f7fdb60" md5="13df59b7b3582a3e57e16458efd23ee7" sha1="c6c8fe7182ff4115014bccca984f6f00362c52cc"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 24).bin" size="29856288" crc="1ca74368" md5="b578641c169da1a3c7f5d8b4aa17c469" sha1="400620c4ef4dc4eee21dd04a0ceb7e50e4c38a53"/>
		<url>https://retroachievements.org/game/9373/hashes</url>
		<hash>B62AAD2FB95226BF6AE234A0DEB9B53F</hash>
	</game>
	<game name="Last Imperial Prince (Japan) (Disc B)">
		<category>Retail</category>
		<description>Last Imperial Prince (Japan) (Disc B)</description>
		<release name="Last Imperial Prince (Japan) (Disc B)" region="Japan"/>
		<rom name="Last Imperial Prince (Japan) (Disc B).cue" size="2500" crc="2f2f31a0" md5="109a4e3979d5912b7f0930dbf35be18f" sha1="a9770958f3d0765f0dcbf9666003e74e65cb706a"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 02).bin" size="13799184" crc="163c1b6f" md5="76fda8ebf8e460dba424730ad3bdef47" sha1="ce0d56e0b738ff813fcfb851a0dc84266372845c"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 03).bin" size="33132624" crc="7c3e43b1" md5="a3bb56bc3debe764e54b808402eb382e" sha1="d3b9b11b61bbb9cee782d85aa9445eca10ed74e0"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 04).bin" size="38953824" crc="d994e8ed" md5="af87d551c2af0f564d82091e3cae2a0a" sha1="3d5f6bd4851e21429e7e2d3e11e6892be82154d1"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 05).bin" size="37389744" crc="bcd6df35" md5="0b1b9c034eaaaf29287ae8f4879c05d3" sha1="1be5c1467673eb90e3d132b2cd5ba682df65b65c"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 06).bin" size="15151584" crc="a78da689" md5="eb3e7811179d6302117ff03b8f9201ef" sha1="e019a7101512ff6df3e112106a167b08175c4d70"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 07).bin" size="15572592" crc="1b224045" md5="24ee454295bcec3251abe38eb9738d53" sha1="4e0f4df3f82fa82069b64a05c6f51f79d02e7994"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 08).bin" size="12931296" crc="cb553e69" md5="f7bf3a06af1e6934f4c8b37260590397" sha1="495316c85865e15ef38eb89af476c71fd8033ba5"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 09).bin" size="14262528" crc="68436c7f" md5="39d95f722655c4b7dee9d62d9d22f53b" sha1="3102098b566c8d94ee9f5e875b2af7d0a718a8a1"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 10).bin" size="11581248" crc="46bc5acd" md5="b9d6b3f9639ba0ca6f2ea467dadd5479" sha1="551132528fd32b60cf080afaa5751c973f594b76"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 11).bin" size="34026384" crc="9bacb8f4" md5="94d6e2fd2052d1b016d51285def41b6e" sha1="d4e0c3045e134f7a250a1d27dd82ddd3fe05dbe6"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 12).bin" size="31756704" crc="b78b07af" md5="48f5790b47bd0d1f55281b6fd167ef8f" sha1="8d0e25ba1369f4ba428a74b3d7b968af54bdd4e2"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 13).bin" size="33878208" crc="1a693905" md5="8cebe3766a3bd88a7f3ee088efbe522c" sha1="1bd4717cd6d347cbbdbd50afd7424b1efb02bbff"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 14).bin" size="33864096" crc="4376f60e" md5="4cb7afcc14cdfc74d71d9fa3298c2049" sha1="0616f79998b54bd62089a5c2a8d7487858bd6f80"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 15).bin" size="32328240" crc="d01f3376" md5="0a99f7465d92167c4c8cb0dc841c8cf1" sha1="dfa6590d44c6a64b00b971200f9c21d4568dfac5"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 16).bin" size="32401152" crc="5f67d55c" md5="16e92a5399906a1ffd831de50ce0d13b" sha1="f02e94ef0e1a123b49071014e9f0d83317dd7569"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 17).bin" size="41505744" crc="74c68260" md5="d711e9c06419b0d159ad6e974d311d04" sha1="ce788ebe815a522779e556d28fe355fd67c1ab16"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 18).bin" size="100035264" crc="3dc6da38" md5="940f1544e822a8e80cd4c50b4b6a1e1a" sha1="071909d15ced82c33be212ca5bb3693a1d88addc"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 19).bin" size="56255136" crc="a8076610" md5="72386850796748cb5573cfe86de03305" sha1="10da66dbd25f5c5fb0a558dd728bfcf23a44dd13"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 20).bin" size="12703152" crc="aeb85954" md5="952de0a0002be402a15371bd39db8901" sha1="11c182e63aa2bedc6357eebdea9e6db2c27da020"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 21).bin" size="5475456" crc="e3a40d8b" md5="cb5e4a4f683b440fb20490e11af40576" sha1="963842a31b6a24fcabbf5a7a8d66911d3cd93d3e"/>
		<rom name="Last Imperial Prince (Japan) (Disc B) (Track 22).bin" size="133104384" crc="1660bb64" md5="f780bf1a399faf1159b617b0e791dbf3" sha1="a6ff4b6839cfba78c5f56c2b4341e8625301271c"/>
		<url>https://retroachievements.org/game/9373/hashes</url>
		<hash>C434170699BFD0273842CE563E9C42E0</hash>
	</game>

	<game name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)">
		<category>Retail</category>
		<description>Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)</description>
		<release name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan)" region="Japan"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan).cue" size="2930" crc="8813a8a6" md5="e0e98566a088b293dc6430caefd659ce" sha1="8ffa98ee3621b6e51c96e1d03448dd6893fdfdba"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 01).bin" size="9807840" crc="aecbdc16" md5="74b79d39a38ec2b7aad976b218ec419c" sha1="ffae85763f581d312abb6b5096f6f7d62e771aae"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 02).bin" size="2039184" crc="26b479b7" md5="4d3fcad9be40b56ce22f0e18ded89d1b" sha1="4a54909a142ff354c3d4dde1eb620db506d799f8"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 03).bin" size="6569136" crc="0fa77b56" md5="95b071cf0f38cdb35a080018392d8799" sha1="f733b44f7d7a6817a22c0fc70f4a5fcc8a3f937c"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 04).bin" size="351504048" crc="29db9c31" md5="7d57be3c156ab5bc5b708af7d7515ed1" sha1="771384466c72be715d6914cb519acf23a2d7550f"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 05).bin" size="2551920" crc="665a77b3" md5="f6375e6f8abdb349513fd81726c9e4ed" sha1="c8fb41d05efd075c7d489c090f3ca2c7d64c967f"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 06).bin" size="52061520" crc="e8fdb12d" md5="54061f25190a744d166586a3fc5a2be5" sha1="2221e4edea03db7a9d35a048db1b7a27eb40865f"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 07).bin" size="58216704" crc="5d69d3de" md5="093ae22fcd210be78a5b8737eceb5b3a" sha1="80ee848c2972851f929fb23c397efafb4013912b"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 08).bin" size="2704800" crc="377ac24e" md5="7c5bc760251716ad578fcbbe4e8b8ef8" sha1="35a55a4533f5694aaa236fa0edbeb0651732ade2"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 09).bin" size="31726128" crc="a3b64f8c" md5="adc0a0310c97bb7157706c58fc655773" sha1="e0e7719bf9015b224d50cbfb47828b034954062a"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 10).bin" size="9810192" crc="4db6a576" md5="ad5df7ebcc55b1da00ac041ea206dc58" sha1="8c59cebaa9326f3bc9ab94681349defcbeda5bf3"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 11).bin" size="10179456" crc="885720b2" md5="ff997debd806b7d3da1eac98b085a443" sha1="3071350f8dff1eecfb963e6602ded922e8f5cb42"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 12).bin" size="9786672" crc="390a86bb" md5="ff3fe7aa10a7ce763a0635438e882844" sha1="3f121b16e97bf8f54c71384ee4e3edd9ac53cd32"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 13).bin" size="15854832" crc="31c7928a" md5="f87cfd08727f13110a7ed29aa93e3133" sha1="530d4c3b6cf1570bb9a5ce15d987ddeb78612ff5"/>
		<rom name="Pachio-kun FX - Maboroshi no Shima Daisakusen (Japan) (Track 14).bin" size="34183968" crc="2c320a62" md5="d94a174988acd294e881fd0778750137" sha1="132aa25fe6057704dbc05c10e854a0df1c4a0f9c"/>
		<url>https://retroachievements.org/game/16450/hashes</url>
		<hash>9C79291556D0B54A88C27420ECED095A</hash>
	</game>

	<game name="Power DoLLS FX (Japan)">
		<category>Retail</category>
		<description>Power DoLLS FX (Japan)</description>
		<release name="Power DoLLS FX (Japan)" region="Japan"/>
		<rom name="Power DoLLS FX (Japan).cue" size="3010" crc="fdbc872e" md5="021f1866d7ad8d62b9faaf72a3891f0d" sha1="cba9fca3f770f83eee9847a6ab8c21e54a347a44"/>
		<rom name="Power DoLLS FX (Japan) (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b"/>
		<rom name="Power DoLLS FX (Japan) (Track 02).bin" size="2340240" crc="2f4ec2db" md5="4a3149b0eddb8d10a7aa3fa8e5e02797" sha1="deba79c1151e2962a2789abdeabf1b09f3c947f1"/>
		<rom name="Power DoLLS FX (Japan) (Track 03).bin" size="804384" crc="701e28b0" md5="cc39a5316091a4ccf80f7eef1536199a" sha1="c15dbc8a33fdfd0de0877b416c38c9eca66ef56d"/>
		<rom name="Power DoLLS FX (Japan) (Track 04).bin" size="1815744" crc="44429662" md5="5f5b6e6754220f23d342d4cdb3a0724a" sha1="a69424a3cc5c45269b4164d40ebfb2ab5f2d9ebd"/>
		<rom name="Power DoLLS FX (Japan) (Track 05).bin" size="865536" crc="6ae60810" md5="3b91173e2678b6b4bdd19d8e00d1f458" sha1="6dd19625be598d57aa083b42698f06c05ab9f314"/>
		<rom name="Power DoLLS FX (Japan) (Track 06).bin" size="1016064" crc="f81cb501" md5="a9cdc4da97800d927ac6e61de5b7db4b" sha1="7d0f1d500f8a9d69a422e03312f878b884113eca"/>
		<rom name="Power DoLLS FX (Japan) (Track 07).bin" size="5647152" crc="2aab01cb" md5="c4508c1c6b81498c42d837b925cd4e92" sha1="0de72b2219becb447562a746ab8e3dc73b2d36a3"/>
		<rom name="Power DoLLS FX (Japan) (Track 08).bin" size="879648" crc="3b5d7d1f" md5="ea4b6e2b014a1d19313c3537f8cb3301" sha1="bc55a02d38033910ad31fdacdf2dd252e9af4d02"/>
		<rom name="Power DoLLS FX (Japan) (Track 09).bin" size="1204224" crc="0d47cf87" md5="9306e8f35e179e959fedec0ce696734a" sha1="467225ae0d2db74b5e98356dcc2f2d8362860627"/>
		<rom name="Power DoLLS FX (Japan) (Track 10).bin" size="1923936" crc="90acf430" md5="d35d9ccb8f3895ea78a5d74d2eaf3dc6" sha1="af9729eb3b0f9e34426281ade6a3afc76977f09c"/>
		<rom name="Power DoLLS FX (Japan) (Track 11).bin" size="1806336" crc="1ea7e9a8" md5="e2d4abb2f96f85d99798a0c97e3eaa37" sha1="77c6ffa0dc723f3841f765a05efa23bdb65d7258"/>
		<rom name="Power DoLLS FX (Japan) (Track 12).bin" size="1286544" crc="26e79169" md5="ce76cfcf364ebbe25a3559d59af9363d" sha1="dec6d0822f9a295d3d7ac99892e7f2560ac9862a"/>
		<rom name="Power DoLLS FX (Japan) (Track 13).bin" size="48077232" crc="1eec80ca" md5="9913a9cde892a38fe0bafa995613dde1" sha1="220b86255f925cca884b1ebcfa9d861e38db6d92"/>
		<rom name="Power DoLLS FX (Japan) (Track 14).bin" size="34160448" crc="3ba66371" md5="298e6b49b939be64fc319263e596ab83" sha1="b8488b921445d99f662dc87575f1f17845dd1d1b"/>
		<rom name="Power DoLLS FX (Japan) (Track 15).bin" size="47000016" crc="fb488e68" md5="f7a2b6348b33db406214ef5e83bd07ce" sha1="97b08eb6a614f37f8563b2d88125219350f699a8"/>
		<rom name="Power DoLLS FX (Japan) (Track 16).bin" size="2335536" crc="0282da8a" md5="87d911d35754a627c256757893589d65" sha1="0f1952a2908da967929e0f4953869fe47b8d81e3"/>
		<rom name="Power DoLLS FX (Japan) (Track 17).bin" size="12093984" crc="c15f5b78" md5="a9a50eac67d38bea16f1dda7f33248d6" sha1="cd03d30f9d86ec2cf2f9a622cd9a7ae0d34b4e18"/>
		<rom name="Power DoLLS FX (Japan) (Track 18).bin" size="2159136" crc="8d099895" md5="667186ff4f1adbf026757d7086fe0052" sha1="8f7a1408e6b51c5fc2a7d310a04c25976e7b16fa"/>
		<rom name="Power DoLLS FX (Japan) (Track 19).bin" size="27330240" crc="a0a73c6e" md5="757b2bd86b7583c39d4c4a219a8f9410" sha1="9a916da8d04aa3fac557c1e00151b8e039b8e76b"/>
		<rom name="Power DoLLS FX (Japan) (Track 20).bin" size="69616848" crc="4363745a" md5="bd9b120270237ac4426f8e55b0a6a156" sha1="e99639817b3d608fcf9bf07aa1dbd089e3927770"/>
		<rom name="Power DoLLS FX (Japan) (Track 21).bin" size="33807648" crc="a73e92e8" md5="e560d2232497d95723a6043f27982e7c" sha1="36ca0170c0815fe67c9845325833dfca326a25b5"/>
		<rom name="Power DoLLS FX (Japan) (Track 22).bin" size="32601072" crc="df4d8ba5" md5="2eaba609e41472d78c03d1cbe798d772" sha1="2ab3f88250f4b4f15c3786c400c849ae5c5cede6"/>
		<rom name="Power DoLLS FX (Japan) (Track 23).bin" size="43566096" crc="4c3390ed" md5="1cefdc086c5681d5681db86fc130cce2" sha1="888e5e47026781a4f775d7fd02639c05546f8b1f"/>
		<rom name="Power DoLLS FX (Japan) (Track 24).bin" size="41698608" crc="985f0806" md5="fb11cb8aad740accbb73cb798c844adc" sha1="781fc3dc9f08a0186f58e24bfd6f43c070adb51c"/>
		<rom name="Power DoLLS FX (Japan) (Track 25).bin" size="28132272" crc="64b0cd73" md5="357d3f2f49e03e2e40294ffa4b2bbb28" sha1="b0d0b8f51256c90831b0078152f861144545661a"/>
		<rom name="Power DoLLS FX (Japan) (Track 26).bin" size="38220000" crc="abeca0a1" md5="0f3e0d0d4c1550ec2480118a48679e6b" sha1="1e2dcad6c4e3686c5e6141cd2b45e501b273adcf"/>
		<rom name="Power DoLLS FX (Japan) (Track 27).bin" size="23966880" crc="2ce3ec9c" md5="c4b43b6108fbd439804aaa6dda901fc6" sha1="e525d0514c3aa95ae2116ebbeb5738bad114a5aa"/>
		<rom name="Power DoLLS FX (Japan) (Track 28).bin" size="47000016" crc="fb488e68" md5="f7a2b6348b33db406214ef5e83bd07ce" sha1="97b08eb6a614f37f8563b2d88125219350f699a8"/>
		<rom name="Power DoLLS FX (Japan) (Track 29).bin" size="46073328" crc="c085a1b4" md5="ec5aabcb995417f7526131f31007146a" sha1="59b32fe4f8668734668f03c46a5bec71baa76898"/>
		<rom name="Power DoLLS FX (Japan) (Track 30).bin" size="1305360" crc="c3ccd1e0" md5="457d4c6e0eea87187c014ce463d2d50b" sha1="294efde2c6a4d9bec304bd766584467cc512c704"/>
		<url>https://retroachievements.org/game/16454/hashes</url>
		<hash>1982933E6620687F0BF5B90F7A38DFDC</hash>
	</game>

	<game name="Return to Zork (Japan)">
		<category>Retail</category>
		<description>Return to Zork (Japan)</description>
		<release name="Return to Zork (Japan)" region="Japan"/>
		<rom name="Return to Zork (Japan).cue" size="237" crc="8aa7445a" md5="291881a01cef491d03c8f1f1838da0c4" sha1="5832f6db829a97cee7ea56f7cc7276c3bc059898"/>
		<rom name="Return to Zork (Japan) (Track 1).bin" size="9807840" crc="5fcf5c53" md5="a4746f176721b28e5f4c18e3da0f2256" sha1="118e9822db3018b266460745828b7838242f3f7f"/>
		<rom name="Return to Zork (Japan) (Track 2).bin" size="381247440" crc="55ca4185" md5="6e032081530c001965e2eaf341aed979" sha1="55eb1b85d7c6923210171780e44b1d333d89c7fe"/>
		<url>https://retroachievements.org/game/16455/hashes</url>
		<hash>52edc3b3b0998ff36fd43c55dcdbc968</hash>
	</game>
	
	<game name="Ruruli Ra Rura (Japan)">
		<category>Retail</category>
		<description>Ruruli Ra Rura (Japan)</description>
		<release name="Ruruli Ra Rura (Japan)" region="Japan"/>
		<rom name="Ruruli Ra Rura (Japan).cue" size="2048" crc="b9dce6b9" md5="a4eec2bfdd79a9c97b3d9d1b10ad2b51" sha1="3f772df093f08c0ac954ac3b41bdf23bafd78d3d"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 01).bin" size="7067760" crc="9a171fad" md5="ac02def68b3063109369786b244ed626" sha1="6ffb4d52c52c164e64fee723241d0466a3244f76"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 02).bin" size="365721888" crc="f0de2db4" md5="c8ff1a1bb29bd055cff890167c92c6f3" sha1="63585e028ecd41d59dbc4b46e83279a8eb4d21dd"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 03).bin" size="25627392" crc="0c542e0e" md5="f0a71c3ba6d2eaf97af526c0c8171630" sha1="10eeab121b70f683741a74aff8730bc95606feea"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 04).bin" size="36300768" crc="6590f20e" md5="f982ff76ef9319528143338f20afa968" sha1="9196641a3d307b6f3932f8190be608b469275a32"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 05).bin" size="29491728" crc="e014b6e9" md5="2d53fed584d4ff4f9a0dbd631c7da995" sha1="a84eb06a8f87fd1c8f45a331c9162d8bb2b35241"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 06).bin" size="29999760" crc="5f7bc051" md5="29cc84c65c8fec9949c4f8435f2b13b9" sha1="70b3da0a04b6aeed0b839751c1cfefeb2e73937d"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 07).bin" size="31025232" crc="c6c442f4" md5="b1d97478ca6bb9b894e83fa38fadcb6e" sha1="66be031a202b2d12ade1aa11ba2f4e718752a827"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 08).bin" size="32793936" crc="d44595ef" md5="43e0f5f2c7682e4444da6ef0bda884ad" sha1="2c2df6b89c2d001c5ecb16efafceda2976383829"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 09).bin" size="33064416" crc="458e9b7f" md5="9717ec1dc13ad4b4e981774a0dd0f492" sha1="bf1a28db622be7c4f6e639643c46e53b88991e89"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 10).bin" size="36333696" crc="19b686c5" md5="89dbb6023fc5650f7cf11609cc1538fd" sha1="6593b759f944347b0dfc9ac8c7b295b339341685"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 11).bin" size="35176512" crc="9e8b16f1" md5="6c59b4e92aa348ee863b3f35565b020f" sha1="0862ffb5d1c938c7f95455564f5a5c353028ccd3"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 12).bin" size="31801392" crc="eb183622" md5="e62158f8d440e06677b978c547bccbbc" sha1="21f0bac90be78dc6cbc5739499538790a43d3891"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 13).bin" size="1131312" crc="dd953517" md5="1c6fb678d4363949679eec7c6297b7a1" sha1="dcd72e5fe425bc0ef0bd9aa799eac756b4041e65"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 14).bin" size="1573488" crc="246e11b0" md5="0ef853aea743944132922fe85d815b03" sha1="15c03e1b39297a13bc3591cb60129d470c878da6"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 15).bin" size="1622880" crc="5a9a00f3" md5="2c63d96c4748016842d908ae41f746d9" sha1="ef66faafa68e3554df78bbcf541be507bd410300"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 16).bin" size="1352400" crc="1e3c6065" md5="91d0ddb51cb657139ba2e6202efe4d8b" sha1="86f618c1d572f05f9f2f46250bd47070818d6849"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 17).bin" size="1303008" crc="7398b113" md5="27117ae304186797688a7ea18b871901" sha1="661e861f4027b33e8dc208b09d427e3801f0f7a5"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 18).bin" size="8003856" crc="1a443ee5" md5="681cba8ec9e9efeff52fa6a6e27d5a2b" sha1="6239a137dde96e309c96204d4958ab5a1705275f"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 19).bin" size="3311616" crc="9fb237de" md5="d7956cf953ef7cfa2435c73a0debac0c" sha1="f98f21cf0940d490372432ca94dd3789d42d7a2d"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 20).bin" size="2220288" crc="8713e50d" md5="c023bce3b1d377e21902433706965721" sha1="c368c8e221cbef7d377d3ed82bcad11c50ea6f20"/>
		<rom name="Ruruli Ra Rura (Japan) (Track 21).bin" size="42987504" crc="b51bdb5d" md5="caece192f94ca194fa2795fa0108292d" sha1="146c3dc2fdec50635bb394dd1e218ca9945a44f5"/>
		<url>https://retroachievements.org/game/16456/hashes</url>
		<hash>2D67B1F38DD790B291B4909D81BBA85B</hash>
	</game>
	<game name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)" cloneof="Ruruli Ra Rura (Japan)">
		<category>Retail</category>
		<description>Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)</description>
		<release name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb)" region="English"/>
		<rom name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb).cue" size="973" crc="e08e1c4f" md5="d491f04590cafe199d3a63cb3cbfaa9c" sha1="620acb9999233e1ac2de7223bbf57b366ce5f19d"/>
		<rom name="Ruruli Ra Rura (Japan) (En) (v1.0) (Nekozomb).bin" size="709827056" crc="bd493011" md5="5b23000794d2c346a76e2678c30541ab" sha1="0fc4a2a8f0b989ce740b5b280570d027aa125ad9"/>
		<url>https://retroachievements.org/game/16456/hashes</url>
		<hash>C363414552441E754F484D7FDF6A4381</hash>
	</game>

	<game name="Shanghai - Banri no Choujou (Japan)">
		<category>Retail</category>
		<description>Shanghai - Banri no Choujou (Japan)</description>
		<release name="Shanghai - Banri no Choujou (Japan)" region="Japan"/>
		<rom name="Shanghai - Banri no Choujou (Japan).cue" size="3177" crc="00b25f8e" md5="cb0ac0eb965d8514749dd9975cf1b724" sha1="2aec10891d2998a267f2f96559762936181c117c"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 01).bin" size="9807840" crc="fe689557" md5="f3c602776cef3435cae753c9006b8507" sha1="f65d769a8f0ba60a5003aa985da6adc7c3c73eeb"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 02).bin" size="12444432" crc="0712eea8" md5="79846f10a3973045d31170def976b83a" sha1="febf8bd75a4bcb6d1d45debe8a7d51a67ad9d3b0"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 03).bin" size="15078672" crc="1d9174cd" md5="df042c803b1186d8dbab909875202c02" sha1="ee292eb630ee40705430cd3b9904bf02ef8044f6"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 04).bin" size="13401696" crc="e313f221" md5="d96988f6132b3bf2cfef6f685fd3c697" sha1="452270212244d0945429679fc0218386483c77d9"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 05).bin" size="12773712" crc="a44f9132" md5="8568209d3e25fa1c341843700dfde75e" sha1="9822457fe84e3135a4d2f2c0bee0c1c8e7e69803"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 06).bin" size="12947760" crc="a2d305ea" md5="48e2f00b132aed8ce956cc3e26e74d99" sha1="f6b11e1a792286e0764ffe541ba5477ada58c8d6"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 07).bin" size="14509488" crc="95eda4eb" md5="1e1e58817872df88eabd82cc4e88b528" sha1="f24922da725fd294eaed1407a5972ffc17914650"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 08).bin" size="13707456" crc="972920dc" md5="f8f98ae4de600bd0f10f71d1c2266d00" sha1="7b5c30eebf81225655af9f240a1dadd1464dff47"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 09).bin" size="12616128" crc="4233a9a3" md5="87e064e4053cc041c551d899f81a35f1" sha1="571b367ebabaff9b739f4ca3aa8fc1182f6baef9"/>
		<rom name="Shanghai - Banri no Choujou (Japan) (Track 10).bin" size="12844272" crc="b97cc206" md5="c4db7dd59d5eccd5b2be8a3c5732f78f" sha1="d3ad609732552b6b94ab2ab250954e094a9f6537"/>
