<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Jurassic Park (USA) (RE) (Track 09).bin" size="14652960" crc="17a754a7" md5="9b1d94e214993c5c700c2799e4771bbe" sha1="0fd38933ae34ced60a7a58c49f8b9d5d1b6fe87a"/>
		<rom name="Jurassic Park (USA) (RE) (Track 10).bin" size="12006960" crc="100ed655" md5="7a4777bd47998abd86af6ac22ccf3af9" sha1="6a0252a2a4200ae1f23b3bb414aa4eea6a45fd1d"/>
		<rom name="Jurassic Park (USA) (RE) (Track 11).bin" size="19768560" crc="05ef6668" md5="a3752f61911f1edcd67101e7c91c81d2" sha1="1315feaeaaa3052792fda2ff9c40c0bacb01f974"/>
		<rom name="Jurassic Park (USA) (RE) (Track 12).bin" size="2570736" crc="5c48a6d4" md5="90f4ad60dac6b4ab5241c6e7c4fa26c0" sha1="b64afb173ed4b47b214a3cbfc2395236fe53e04d"/>
		<rom name="Jurassic Park (USA) (RE) (Track 13).bin" size="13194720" crc="531a3825" md5="f43e92c2cd3299b6212ec8f7e948fbc6" sha1="68efdc8b20d6278cfe57200f3746824605821bd6"/>
		<rom name="Jurassic Park (USA) (RE) (Track 14).bin" size="13098288" crc="55aaa14f" md5="d2050499122edfc8c071ef147e675fcf" sha1="fa0dfecc22d5a8bceca13638bdeecf5a56fdd58f"/>
		<rom name="Jurassic Park (USA) (RE) (Track 15).bin" size="1978032" crc="78615822" md5="f9a5d1f15749f15accf2a7ebfd9af902" sha1="6e2aa848628cea7c9ef35140b838afeef9655a4c"/>
		<rom name="Jurassic Park (USA) (RE) (Track 16).bin" size="11369568" crc="a6f536df" md5="d2af170a1c7eec84e5fe7e589bdd98cb" sha1="3a72b296f447a01119b4d981336a46ad456131d3"/>
		<rom name="Jurassic Park (USA) (RE) (Track 17).bin" size="2507232" crc="1f7f1f74" md5="90cd499667784ff5cd12ca5b0d017b14" sha1="e2901011483bf1d13771c50ed4fe077f5894e8f4"/>
		<rom name="Jurassic Park (USA) (RE) (Track 18).bin" size="11287248" crc="67029967" md5="d979c7ed65033c74c373f6bde5447066" sha1="a7ee103ed9cd4d2163f0f3b02b8a5de762773406"/>
		<rom name="Jurassic Park (USA) (RE) (Track 19).bin" size="15812496" crc="d00393dc" md5="1a70775eab20c41787911d1837b8723a" sha1="8827a5262eecec597bdce79119c7bd91c5149834"/>
		<rom name="Jurassic Park (USA) (RE) (Track 20).bin" size="1963920" crc="dcea811b" md5="640b1d5289b3e56597fcc0fd337acb73" sha1="f2ca7868cea8fd6863434d8f713cf2cbeb9ddbe1"/>
		<rom name="Jurassic Park (USA) (RE) (Track 21).bin" size="11291952" crc="fecd9f23" md5="1c346d3a67e051119738fee242264451" sha1="0d04277590a147f7f7cf85afa0bf1e9db76f4213"/>
		<rom name="Jurassic Park (USA) (RE) (Track 22).bin" size="2243808" crc="ab6932bf" md5="c1a71625162be6cf4319cfbddf4a65c6" sha1="69394d397f94897ac257ad977fb4be3d2433559b"/>
		<rom name="Jurassic Park (USA) (RE) (Track 23).bin" size="11291952" crc="5fcdee51" md5="880c6bdf0287a4f690f64d40c9c07eda" sha1="5cc28f946377ca820a088c100bc143adbdc92a91"/>
		<rom name="Jurassic Park (USA) (RE) (Track 24).bin" size="1653456" crc="97e15b78" md5="3231a277f5e2def15d15427a625d9586" sha1="9727279c5819874f2f00ffd7a1cd8e507247e035"/>
		<rom name="Jurassic Park (USA) (RE) (Track 25).bin" size="15450288" crc="0c85f7ee" md5="2b84aa0718e15cca9850c40dccd3ea8f" sha1="6a736eac626f0ce471588b1b18b18cd956f402ae"/>
		<rom name="Jurassic Park (USA) (RE) (Track 26).bin" size="22271088" crc="c8df9bc7" md5="a53938bcf476b841de5a36f1f041d900" sha1="7bc6382b593341a5e25a55aa3ae75688932eb0b1"/>
		<rom name="Jurassic Park (USA) (RE) (Track 27).bin" size="1789872" crc="6bb9f215" md5="3b06245e0fd43fc03d14b7f7507db20f" sha1="746a506e78b8159844c07fc17e864b0a1da2c103"/>
		<rom name="Jurassic Park (USA) (RE) (Track 28).bin" size="10513440" crc="c456b385" md5="769a6927b4635af4ff82637ff96d7542" sha1="bb8d1a730897ba855a899590874eaa1d8f3ac14a"/>
		<rom name="Jurassic Park (USA) (RE) (Track 29).bin" size="34005216" crc="8d539567" md5="afecdc716f2354629f77fb2aa6a6f9bd" sha1="209e1724bea7068742743c0faccd7fc0f5c0458d"/>
		<rom name="Jurassic Park (USA) (RE) (Track 30).bin" size="13794480" crc="94bf3c40" md5="78b80ac48dc719644e5b544199a08155" sha1="1f1ee47fabad115ac98288fff68cf8c994aeb63c"/>
		<rom name="Jurassic Park (USA) (RE) (Track 31).bin" size="17444784" crc="979b36f2" md5="c1aba06cfcfa8918d8170e603ef50e1b" sha1="bfeba02b955133a34b485648f3b8796b15abaed9"/>
		<rom name="Jurassic Park (USA) (RE) (Track 32).bin" size="2394336" crc="e159b59c" md5="e769a83c359999f74ca003b7235ac694" sha1="1b01f513a1d136cc7d007cbce3138772942251a5"/>
		<url>https://retroachievements.org/game/17075/hashes</url>
		<hash>11ed30d2074ccd20ac6187d8271ca6e8</hash>
	</game>
	<game name="Keio Flying Squadron (USA)">
		<category>Retail</category>
		<description>Keio Flying Squadron (USA)</description>
		<release name="Keio Flying Squadron (USA)" region="USA"/>
		<rom name="Keio Flying Squadron (USA).cue" size="3151" crc="d88a2e61" md5="370fe141b62822356776b349b5864227" sha1="6ba9dfe03fe7fc00ab5e561e57b1e742a0440be5"/>
		<rom name="Keio Flying Squadron (USA) (Track 01).bin" size="77853552" crc="cbc93f57" md5="9a87f531e32485bddda653e9a791f40b" sha1="24a29df8aab6af15388cae4363e21828029ac369"/>
		<rom name="Keio Flying Squadron (USA) (Track 02).bin" size="1117200" crc="faafdacf" md5="ed20b5e5fef119852580784523e67bb4" sha1="3aa413ece87a462affc7001230e661b31f2f9f7b"/>
		<rom name="Keio Flying Squadron (USA) (Track 03).bin" size="46247376" crc="f675664b" md5="87b6fcf2178eafedb19b5031ad44da75" sha1="2f35fbb495555bf9e02d90ca81be3701018e25f7"/>
		<rom name="Keio Flying Squadron (USA) (Track 04).bin" size="48053712" crc="d69a1ba8" md5="2a649594897d4045f1b09f021872c776" sha1="f2d4d3c769873f78f802e45ee36b95745f07a38e"/>
		<rom name="Keio Flying Squadron (USA) (Track 05).bin" size="49062720" crc="97ced9e9" md5="00bf3f88b165c504f2cb8e84d9dfa945" sha1="5e37dfd2028823c49eeaf5ca59395762453ea2ea"/>
		<rom name="Keio Flying Squadron (USA) (Track 06).bin" size="47987856" crc="4434e79c" md5="4291db81e5f54947fee7835660c96536" sha1="eb2fd5730bf48ec8be839428a7c8725d457019b5"/>
		<rom name="Keio Flying Squadron (USA) (Track 07).bin" size="48056064" crc="0a2c5f1b" md5="b5f1f88bbd9a1148e39806d7aa90ac24" sha1="38cb0827187b9ccc714a8bbab59d226c8efdb1be"/>
		<rom name="Keio Flying Squadron (USA) (Track 08).bin" size="42702912" crc="d51e7b92" md5="fc7afeb1f98cd3240160ad3893f9314b" sha1="9ef1fac38d45be4d4d347b1c31800e4d6a8e9030"/>
		<rom name="Keio Flying Squadron (USA) (Track 09).bin" size="37201584" crc="5f76a9ec" md5="3b3953ba8b676222d59d60369599894e" sha1="4cf6a19da17b5ff6155238375e61e132557e3156"/>
		<rom name="Keio Flying Squadron (USA) (Track 10).bin" size="25944912" crc="60da7292" md5="d818aad263a276a7f72a9584621a1ded" sha1="bd9d419d1e50a229bd237afe0ea3cd04919f6b58"/>
		<rom name="Keio Flying Squadron (USA) (Track 11).bin" size="19977888" crc="8ea264cf" md5="dd094ef7fe73ab9eb54782541c09ce7e" sha1="759a46e7278fd6ca280df01b055b38feebd8ef44"/>
		<rom name="Keio Flying Squadron (USA) (Track 12).bin" size="1756944" crc="c2199ab2" md5="4847daa11aabca1b7271e9063fed98fe" sha1="bc1ba06a445ec4d74eff05c1a49d58422fc56eb5"/>
		<rom name="Keio Flying Squadron (USA) (Track 13).bin" size="6851376" crc="326de241" md5="2e9709d9419edac2e3c2a2d1f02e6eeb" sha1="ce78d82e0c544d7f4f496d91e794be804662da52"/>
		<rom name="Keio Flying Squadron (USA) (Track 14).bin" size="14866992" crc="39352ffc" md5="c855f701ae6719cdfff8662764c2c1a1" sha1="2e03a5deefcfba75da4b8a2b2e1d195fe318a5a6"/>
		<rom name="Keio Flying Squadron (USA) (Track 15).bin" size="7945056" crc="3e4a1018" md5="944dc9d589e4cf9e01af642366213bbc" sha1="d741aedb852ba83f177b34bbb2facf6ef465c4c2"/>
		<rom name="Keio Flying Squadron (USA) (Track 16).bin" size="20636448" crc="4b2ffa7e" md5="d2e1812a63a8d8ed1eca5ddf71920256" sha1="d8de1fd7c897c0e45f20759d8803b981a3770913"/>
		<rom name="Keio Flying Squadron (USA) (Track 17).bin" size="1909824" crc="90c61a35" md5="52fafe7ea1e620a64c0d2595d43b5005" sha1="e33bbb2af2516ad39c51a2bb9253e2afcd6d8ecd"/>
		<rom name="Keio Flying Squadron (USA) (Track 18).bin" size="1994496" crc="ad32e54c" md5="58ca05eec3d215b610bcedcbbb4d3224" sha1="4e3ee5779f3f04e59524efa03b3d4de40a308275"/>
		<rom name="Keio Flying Squadron (USA) (Track 19).bin" size="2105040" crc="c8953e46" md5="631ad0ccdee13bdeba0cc2d4ab64fbe6" sha1="255e0023155a7242851fb6945338110695cb7495"/>
		<rom name="Keio Flying Squadron (USA) (Track 20).bin" size="2053296" crc="9083aa2f" md5="407501f9012d858e1edfedbbc8980353" sha1="2fde2efb84b8bc46c22aad32dfc46a30eab5a5df"/>
		<rom name="Keio Flying Squadron (USA) (Track 21).bin" size="1980384" crc="772dbc2b" md5="541e391b1711f50da0a802eeb83f97fd" sha1="041561e1991fe8c074f31fcee805b7febe4e51a3"/>
		<rom name="Keio Flying Squadron (USA) (Track 22).bin" size="2100336" crc="3df6b24f" md5="64ea260b7640fbac286f52c008848cd1" sha1="128daade53db11425c1711c1cb58a86f3ac193c8"/>
		<rom name="Keio Flying Squadron (USA) (Track 23).bin" size="2034480" crc="9fee0a7b" md5="ef68d8e7b58d7bcae00437a61485ff36" sha1="3029571f634ba6ade68a029b831fba6c7fe79546"/>
		<rom name="Keio Flying Squadron (USA) (Track 24).bin" size="10941504" crc="ee42950e" md5="7022f438cee3cad606ef7e722ab33af0" sha1="6defacbda00b3441f5378f760fe3212cf53af2f1"/>
		<rom name="Keio Flying Squadron (USA) (Track 25).bin" size="26554080" crc="eafdf13c" md5="fcb4a6c6c444f057dacbc2bddf22ce29" sha1="c3440043ccef07e5906c2dd91d39770149f550d6"/>
		<rom name="Keio Flying Squadron (USA) (Track 26).bin" size="9974832" crc="1ae49e33" md5="73cf989c961b3601ee540a403cd0776d" sha1="826f4ccc9d504bb22ee84c17ae2cb3eeec2e5e94"/>
		<url>https://retroachievements.org/game/10069/hashes</url>
		<hash>4e68b8b035ac1821a71089bda99625a6</hash>
	</game>
	<game name="Lords of Thunder (USA)">
		<category>Retail</category>
		<description>Lords of Thunder (USA)</description>
		<release name="Lords of Thunder (USA)" region="USA"/>
		<rom name="Lords of Thunder (USA).cue" size="2462" crc="fa2e14b7" md5="b671665459694ea092d0300f27060952" sha1="e5dc85ec465196a5c430fd764366781c2b27c9a6"/>
		<rom name="Lords of Thunder (USA) (Track 01).bin" size="8311968" crc="3eb3c77c" md5="315ee58885b83a9a3d4d0969f048a609" sha1="be3933bb3b4522223c9662909aa77e98095dcd04"/>
		<rom name="Lords of Thunder (USA) (Track 02).bin" size="5814144" crc="5c1c92e0" md5="36814fdec67cb1a7f66527f793d6b22f" sha1="aa7cc21097cab6c8f1601174772a2177b5317016"/>
		<rom name="Lords of Thunder (USA) (Track 03).bin" size="10936800" crc="5cc3d8c5" md5="2b22e6a8b14509d734bc4185a70b5aa1" sha1="89b1439961f81d2294d39d6422872305362426f7"/>
		<rom name="Lords of Thunder (USA) (Track 04).bin" size="10936800" crc="58a2bfbd" md5="283027eeda08c668e7171eff5a1b5de1" sha1="1308ed13a19cf9868f38c04b8e980de31b534be2"/>
		<rom name="Lords of Thunder (USA) (Track 05).bin" size="21523152" crc="cd84e5ba" md5="bd0eb9e8e62f6d0e16aaf910310f4f1f" sha1="76f5c7d779cd361fa020388697cc6f3708eda20c"/>
		<rom name="Lords of Thunder (USA) (Track 06).bin" size="3022320" crc="2656aef5" md5="66ee31ae550375f917e6bfe62155bce7" sha1="dc2082801bd38ff6f8ec6e9cca151798134c0607"/>
		<rom name="Lords of Thunder (USA) (Track 07).bin" size="47983152" crc="9bd1dc04" md5="c86fc9544fafa5d426c8fe17e112cbd9" sha1="629662874e99df2ca82c787270875fa5d672c4c2"/>
		<rom name="Lords of Thunder (USA) (Track 08).bin" size="47994912" crc="243fb9ef" md5="4b2631c6896263a6ed08e237ce0d2598" sha1="1de45c7b29ab169fbbdb8bf49b75120193bf9792"/>
		<rom name="Lords of Thunder (USA) (Track 09).bin" size="47985504" crc="28bcbbb9" md5="ae42f467c0f6532182fb5f858811f1c7" sha1="b2a448785c37d09ecfc6a7688709258946469082"/>
		<rom name="Lords of Thunder (USA) (Track 10).bin" size="47980800" crc="34df2a32" md5="2021d53251ca37f1e146f825a2012d6d" sha1="88fee8fb2871e410d52337218c5fa3132e35d95a"/>
		<rom name="Lords of Thunder (USA) (Track 11).bin" size="47922000" crc="41be6ed1" md5="ea3eac90af366bdb15f6c476db10fc59" sha1="d984aaadcd278094bf4667d7b17a8a22f7f28825"/>
		<rom name="Lords of Thunder (USA) (Track 12).bin" size="47983152" crc="4c46972a" md5="0226e5f95e2255d9471528025cce713c" sha1="21efdbb6cf25f6e573cc42811dc2f59e841ae76a"/>
		<rom name="Lords of Thunder (USA) (Track 13).bin" size="47983152" crc="1472b66a" md5="9e9790d281641978761a8cd1163839a4" sha1="c2c1d95b3aca5dc546a7a529676cd6d759fce063"/>
		<rom name="Lords of Thunder (USA) (Track 14).bin" size="32107152" crc="5383f70e" md5="27311cb1dd7cc4e4fd8afec1267d1f52" sha1="6f724adef13aabccfd82d49f6a79930f03823b50"/>
		<rom name="Lords of Thunder (USA) (Track 15).bin" size="32107152" crc="3873677d" md5="6575222fdff67050ecc961e0640f9ae0" sha1="74bae690750b5ef495935580d41f3aaebfb228c0"/>
		<rom name="Lords of Thunder (USA) (Track 16).bin" size="32107152" crc="d3d77f54" md5="930ed16e4512c32db5f80f5a22b6553a" sha1="10e10959e722c3d957de278b5d33ac25a089bde1"/>
		<rom name="Lords of Thunder (USA) (Track 17).bin" size="16327584" crc="c735bf64" md5="03f98c8726183c6ade628fc7b8533fd8" sha1="fa6827b0584f7b7c7f23aa26b0c1825f2e684ba6"/>
		<rom name="Lords of Thunder (USA) (Track 18).bin" size="16447536" crc="a11550fb" md5="51468375809ce385578ff39b8487f029" sha1="fc35232bb8060b94e803f45c278d9eaf235635c0"/>
		<rom name="Lords of Thunder (USA) (Track 19).bin" size="10939152" crc="f9eeec27" md5="0af2ed4c2c1c22787c4634c3d621d966" sha1="c184cca237159cac2c78639a50a87572404cb597"/>
		<rom name="Lords of Thunder (USA) (Track 20).bin" size="11049696" crc="048893bc" md5="ed945c20212e6f2449003df59367d445" sha1="25683f59cbf6e0338bba64c1b0cb32348c01bd6f"/>
		<rom name="Lords of Thunder (USA) (Track 21).bin" size="32514048" crc="8a00f472" md5="9eff5b8a3bd776be626dfab740d5c374" sha1="22ccf900e71dd44ac74b30dcd2dc1dfc53cfe366"/>
		<url>https://retroachievements.org/game/16031/hashes</url>
		<hash>9d7b20d30326563892681ebc0ad0af7e</hash>
	</game>
	<game name="Lunar - Eternal Blue (USA) (RE)">
		<category>Retail</category>
		<description>Lunar - Eternal Blue (USA) (RE)</description>
		<release name="Lunar - Eternal Blue (USA) (RE)" region="USA"/>
		<rom name="Lunar - Eternal Blue (USA) (RE).cue" size="380" crc="f16ca9f3" md5="66b7d2b8739e7a8bff0fd30ef93783c1" sha1="9949286a95910990427ddfd5073cdfef8ab9053f"/>
		<rom name="Lunar - Eternal Blue (USA) (RE) (Track 1).bin" size="469555632" crc="430af523" md5="951e0f07f310276a5151eba189ad53e8" sha1="5db76e9307269827ed64ec06838800a241cd7c79"/>
		<rom name="Lunar - Eternal Blue (USA) (RE) (Track 2).bin" size="51120720" crc="b8825042" md5="62b9fce031f086a610836853ce89b6aa" sha1="3e3f7090254d7645e577e009fda460cb17110c9f"/>
		<rom name="Lunar - Eternal Blue (USA) (RE) (Track 3).bin" size="63812112" crc="0a0f06d3" md5="6ccda3bfadc9d0aafb3d0d3b3d9d261e" sha1="d952940d6f5c7556ddd54e366c63d8c6637d76e9"/>
		<url>https://retroachievements.org/game/14146/hashes</url>
		<hash>9f173a8aedd5cca2667dba81ddaddae5</hash>
	</game>
	<game name="Lunar - The Silver Star (USA)">
		<category>Retail</category>
		<description>Lunar - The Silver Star (USA)</description>
		<release name="Lunar - The Silver Star (USA)" region="USA"/>
		<rom name="Lunar - The Silver Star (USA).cue" size="6453" crc="db8d4f87" md5="aa17769d90cee6b8f6ab2db748f06cf6" sha1="c88041fd9d4ab4afc7aeeafa40d237768757ec6d"/>
		<rom name="Lunar - The Silver Star (USA) (Track 01).bin" size="12752544" crc="079e5831" md5="ec85bcde9653b540ac7c24b797058b10" sha1="cc24840fc1009cf513465280dc254ad78bbf23ea"/>
		<rom name="Lunar - The Silver Star (USA) (Track 02).bin" size="2486064" crc="8a960eec" md5="7d22173eb55f86c86e10e91fa30ea442" sha1="947fbc577458b01eec1392e47ec544be5df2a569"/>
		<rom name="Lunar - The Silver Star (USA) (Track 03).bin" size="18656064" crc="94d9ee5e" md5="4cfb6a11537d4bbd8df216a9e61e5e0a" sha1="eb1f27b16db22e05f6b027c6c98152e2c16fba1a"/>
		<rom name="Lunar - The Silver Star (USA) (Track 04).bin" size="12703152" crc="66dcc109" md5="7b3a3dac8fe92ac55790101a3f985d66" sha1="3a4dcb1572d37a0f72ac86b6bc86dce18cb52f9e"/>
		<rom name="Lunar - The Silver Star (USA) (Track 05).bin" size="15005760" crc="077201a1" md5="02dca047fbb8a88dfcbad8fdfd587261" sha1="d59bf6f9affdcb4fbb05c3fb57cefefb40c59d4d"/>
		<rom name="Lunar - The Silver Star (USA) (Track 06).bin" size="15504384" crc="80466f36" md5="8ffb180bc87f306f748d044b851f420f" sha1="956dddd79044381fb9e7e19e8587465b9c5a852a"/>
		<rom name="Lunar - The Silver Star (USA) (Track 07).bin" size="13787424" crc="b3b998b4" md5="a588069ea8b441edef3ba12fb8da8601" sha1="4b7d69828ceb1f5c76a0c0a5a0e90c63b9fdd72b"/>
		<rom name="Lunar - The Silver Star (USA) (Track 08).bin" size="13963824" crc="7f6f1718" md5="e398ae2f760ff055f7c85ff980fb3f71" sha1="c7b883de2919448968aeebde34c56e3c5d1065f5"/>
		<rom name="Lunar - The Silver Star (USA) (Track 09).bin" size="12884256" crc="ba72586b" md5="dd9ee0af2626523bad8e992d1b7544ca" sha1="975a2f6d00f65394ed3195ab77f8e92674f9100d"/>
		<rom name="Lunar - The Silver Star (USA) (Track 10).bin" size="13806240" crc="b4f89f1a" md5="e8244f40a814a959735b1be6e8f61a3d" sha1="6d58cb56fce35b1eb9502017aade95a0e4d81d0e"/>
		<rom name="Lunar - The Silver Star (USA) (Track 11).bin" size="15694896" crc="cba7889d" md5="4520093f133bad8c4bc03bd34a5d5ae5" sha1="195317df70b5ec3b143221c22d5dc174fe26600f"/>
		<rom name="Lunar - The Silver Star (USA) (Track 12).bin" size="15553776" crc="7ff6bb3e" md5="8bee454209b25fa1db93835fb3c69557" sha1="c5be09a40bae7d8b613e09cd6fa5fe438ff52b4c"/>
		<rom name="Lunar - The Silver Star (USA) (Track 13).bin" size="15121008" crc="fbd03c58" md5="f7590c038da9c30a4b35d8e448ae262a" sha1="59288be8644f8e809f46a5d696106c1ce4ad6ead"/>
		<rom name="Lunar - The Silver Star (USA) (Track 14).bin" size="11750592" crc="0f5fb8ec" md5="09b73783cf3b34c6e3bd63839c7fc249" sha1="5f396737111fc32f1c012cb60c9f7b946b83ccae"/>
		<rom name="Lunar - The Silver Star (USA) (Track 15).bin" size="11705904" crc="6c969202" md5="4d3188bdc8372cafe18ef882162136f8" sha1="2a963dd6c0f00703aa0753456c84daf3588e1f06"/>
		<rom name="Lunar - The Silver Star (USA) (Track 16).bin" size="13305264" crc="7ca8e150" md5="129853ee407daf4c701c7e1591992164" sha1="c8ae8acda033c25bf906049c8742840f56f1a987"/>
		<rom name="Lunar - The Silver Star (USA) (Track 17).bin" size="8749440" crc="16ce832c" md5="bb1af4a0ac9de6ed2e0794168199e92e" sha1="e3b2822889dfbe58eb32f4753a1b74c6c14ef5c9"/>
		<rom name="Lunar - The Silver Star (USA) (Track 18).bin" size="13857984" crc="be231f58" md5="acad793632fb2475cc63dcc6807aa304" sha1="11eaa7cbd9d1fdf8824be37cd8546bf94617ab21"/>
		<rom name="Lunar - The Silver Star (USA) (Track 19).bin" size="7385280" crc="774f90dd" md5="60c83469d19bee3c245172a43db08f36" sha1="b55e0358d3f372c0dafaa866f6c0226fe8832bce"/>
		<rom name="Lunar - The Silver Star (USA) (Track 20).bin" size="7674576" crc="ecc8ffec" md5="c54e4b3d025919f54b3662f9d1bbd6a5" sha1="03a61ea0f4718d8b1abee245ec214c04f12fb86a"/>
		<rom name="Lunar - The Silver Star (USA) (Track 21).bin" size="14937552" crc="ab1d4882" md5="55e7825fb2a4c224a09f9ce7b48c6dca" sha1="7a4a0152e295bda8d91cc2c98d9f6cf9e4e29e68"/>
		<rom name="Lunar - The Silver Star (USA) (Track 22).bin" size="12199824" crc="7a8b6621" md5="10a17fc68211da3b77a4348483fcb4bb" sha1="c111a8bae5572a0fe7840c9cc3c3629f045f10ad"/>
		<rom name="Lunar - The Silver Star (USA) (Track 23).bin" size="7641648" crc="e6cfcd86" md5="7328971a772e894f5cbaa083d3143133" sha1="5b006ad84622016377f63103bae51c574a267c8c"/>
		<rom name="Lunar - The Silver Star (USA) (Track 24).bin" size="3443328" crc="6e6c1e11" md5="930915c63823bd8c6b2192fa8a74ee27" sha1="bb9a0de0f4e167dc40ed4af9f734077ae17f99df"/>
		<rom name="Lunar - The Silver Star (USA) (Track 25).bin" size="3753792" crc="c94a5e5e" md5="76d0d796e85b5f90c9169834f1a30f56" sha1="0766d3c94f415f0222932ad13222d21f59bbb90e"/>
		<rom name="Lunar - The Silver Star (USA) (Track 26).bin" size="4116000" crc="1cbeffb5" md5="768807b08bdfd2e21960a8d9f0c9f3cc" sha1="e2a9632a8c9860de8350818b8cf21a63b09a922c"/>
		<rom name="Lunar - The Silver Star (USA) (Track 27).bin" size="4118352" crc="af37dd13" md5="840b8205bebacd2ef8da12f6b1716264" sha1="231515d1dd47337f337f8c57c61babdbe54e36b7"/>
		<rom name="Lunar - The Silver Star (USA) (Track 28).bin" size="15520848" crc="7e78a1a4" md5="31ab5b631576f33020f805e86bdc97fa" sha1="f6b57c0ff80671fdbc2a97c7152634d72e9b820c"/>
		<rom name="Lunar - The Silver Star (USA) (Track 29).bin" size="10767456" crc="77ab1f3d" md5="7d1ebccc0a0690ae1f8df6b28952bfbc" sha1="4dd6c96c288871c5256420864515ceb0205f562d"/>
		<rom name="Lunar - The Silver Star (USA) (Track 30).bin" size="12242160" crc="4534ab25" md5="6e46f0a026715da08e2ae05dbbeee041" sha1="92d57bc9572a4a6f16f1c36b2704e612c552577f"/>
		<rom name="Lunar - The Silver Star (USA) (Track 31).bin" size="3645600" crc="e4ed83dd" md5="c4d614c70fa5b753061045a2a6027eb8" sha1="0d2a79fe50a65bfdf88b9681299c5fb96d333cf5"/>
		<rom name="Lunar - The Silver Star (USA) (Track 32).bin" size="4297104" crc="9863aace" md5="6dc21b1fea3db6eaab4e6a143e8128ee" sha1="e4829dee6a562db2f3a25f8ae7d75c0ffcef094e"/>
		<rom name="Lunar - The Silver Star (USA) (Track 33).bin" size="5475456" crc="9379a07b" md5="a80fc6abd54cbca35ffc8917fc8ea053" sha1="e50fd82c4515bd0fe95128f6db2c32e060c10e4d"/>
		<rom name="Lunar - The Silver Star (USA) (Track 34).bin" size="3165792" crc="bbc59fd9" md5="3107313db5d0cce06a72e81989c15381" sha1="633ebe397b2f96dcb935a1765690c80c343ba648"/>
		<rom name="Lunar - The Silver Star (USA) (Track 35).bin" size="3690288" crc="ef4a5a61" md5="0d242b74387572194140011e060b02a8" sha1="bcbcbbc3ed122cd7915dcb2d7c45f33e20167a9a"/>
		<rom name="Lunar - The Silver Star (USA) (Track 36).bin" size="3793776" crc="98c86123" md5="99e2e37791aad53489d2f31e0efab54a" sha1="083dad8d572f0fa75a5ffd0cfed9a5d606c9ddd0"/>
		<rom name="Lunar - The Silver Star (USA) (Track 37).bin" size="16932048" crc="1c401b51" md5="f75a0ba83e94b73bd7ea798ff9e0633a" sha1="8ff0668951cd7506da6cb2bdd73dc6601a1c16a9"/>
		<rom name="Lunar - The Silver Star (USA) (Track 38).bin" size="11590656" crc="2106cb82" md5="689027954059fb1493e838ef9c3ed9aa" sha1="35b3525c3a6fda4f7c4c4f0c3472b7240c88b722"/>
		<rom name="Lunar - The Silver Star (USA) (Track 39).bin" size="3894912" crc="df7364f4" md5="eff8b1002bbb9d4f740bc22da3b91e10" sha1="db88cd1cb369d317ab3275c5678162f14f3dc254"/>
		<rom name="Lunar - The Silver Star (USA) (Track 40).bin" size="5995248" crc="ba271f9e" md5="7ed4cab7f5d1e9caef829a79b1878710" sha1="3ec2c541e1a927bb538cf34bb791b1460129e2ec"/>
		<rom name="Lunar - The Silver Star (USA) (Track 41).bin" size="4410000" crc="62eb66cd" md5="3c76e7fb9a4aa2174fdb1f9d2b55c43f" sha1="6776e1ef60e42923fa1b8c505435beec96ba96eb"/>
		<rom name="Lunar - The Silver Star (USA) (Track 42).bin" size="9175152" crc="e4c853db" md5="717fa03b9f9236d76fa0f0d369f2054a" sha1="589e70efd9cdb958a7c568cee1f56d2672b5fc6e"/>
		<rom name="Lunar - The Silver Star (USA) (Track 43).bin" size="4351200" crc="001958cf" md5="b7ed8971563764e8ca07340df209f541" sha1="297e9734bbdbdadc4116cea1e334e7ac08c01036"/>
		<rom name="Lunar - The Silver Star (USA) (Track 44).bin" size="5642448" crc="b1c44451" md5="449f8ca3ae5baee2582590d0a5f66597" sha1="035eb130dcad2c0687f5dce3c6c5b55e5fa6e019"/>
		<rom name="Lunar - The Silver Star (USA) (Track 45).bin" size="4769856" crc="821d3bed" md5="8255023510b269c5074df0aea9e6bd57" sha1="18ea0b6506c6b72c6fd07e3785ae52bfc3e31b7c"/>
		<rom name="Lunar - The Silver Star (USA) (Track 46).bin" size="4054848" crc="bd129685" md5="ab2a0b54c5bc266c0eb227bc370038d2" sha1="7b70238108dd84d8a5607174f7878960f3fe0870"/>
		<rom name="Lunar - The Silver Star (USA) (Track 47).bin" size="11498928" crc="72fed0a5" md5="3f853da953e3e3000cf7219e922d3a66" sha1="327ac7350a3e05a3f70194bd2d42507e9ec48f8c"/>
		<rom name="Lunar - The Silver Star (USA) (Track 48).bin" size="33866448" crc="2722634e" md5="93682303fd88a76eb1d8a4be58f0618d" sha1="86aedb464038bbd81fb30c2c68cf1fceecae4d2d"/>
		<rom name="Lunar - The Silver Star (USA) (Track 49).bin" size="3142272" crc="0fe45e95" md5="3edd905bf01445874d86aa44a2a61fb3" sha1="a14cde61ab8ee33e1305dddf18b5e637da20bb22"/>
