<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony PlayStation</name>
		<description>Sony PlayStation</description>
		<category>Subfolders</category>
		<version>20250914</version>
		<date>14 September 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/12/games</url>
		<titlecount>762</titlecount>
		<hashcount>1079</hashcount>
	</header>
	<machine name="Retail/Iru! (Japan) (En) (v1.0) (SnowyAria)">
		<category></category>
		<description>Iru! (Japan) (En) (v1.0) (SnowyAria)</description>
		<disk name="Iru! (Japan) (En) (v1.0) (SnowyAria).chd" sha1="02ebfeb6c4350bf5be4a661f076a9b55667d91fd"/>
		<url>https://retroachievements.org/game/17166/hashes</url>
		<hash>372b003e0db5e51a13a7ace480a675d4</hash>
	</machine>
	
	<machine name="Demo/King's Field III - Pilot Style (Japan) (Demo)">
		<category></category>
		<description>King's Field III - Pilot Style (Japan) (Demo)</description>
		<disk name="King's Field III - Pilot Style (Japan) (Demo).chd" sha1="b5d2145b6088cc458f51e7b659cf6f8e8d3c99c4"/>
		<url>https://retroachievements.org/game/16378/hashes</url>
		<hash>cb6a4d34a3801f12ff8c0ea82ff1476a</hash>
	</machine>
	
	<machine name="Demo/Ridge Racer Bonus Turbo Mode Disc (USA) (Demo)">
		<category></category>
		<description>Ridge Racer Bonus Turbo Mode Disc (USA) (Demo)</description>
		<disk name="Ridge Racer Bonus Turbo Mode Disc (USA) (Demo).chd" sha1="c15b45555402ca547c0c1c84ba7e2357e313538a"/>
		<url>https://retroachievements.org/game/20232/hashes</url>
		<hash>d7597ab6a6e7d4a578ba149702c70e79</hash>
	</machine>
	
	<machine name="Demo/Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo)">
		<category></category>
		<description>Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo)</description>
		<disk name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (Demo).chd" sha1="ea89a62ad65dffdfba0096ec1877a6dce51ab8e3"/>
		<url>https://retroachievements.org/game/16511/hashes</url>
		<hash>7481ec493119e18c1ece30132d00aef7</hash>
	</machine>
	<machine name="Demo/Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo)">
		<category></category>
		<description>Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo)</description>
		<disk name="Rockman Dash 2 - Episode 1 - 'Roll-chan Kiki Ippatsu!' no Maki (Japan) (En) (Hilltop) (Demo).chd" sha1="4165ecc676e08824979c6ab0e9f9c168fc90d2d7"/>
		<url>https://retroachievements.org/game/16511/hashes</url>
		<hash>891f6bea637a101dee0daf81f62958fa</hash>
	</machine>
	
	<machine name="Demo/Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo)">
		<category></category>
		<description>Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo)</description>
		<disk name="Rockman X4, Rockman 8 - Metal Heroes, Rockman - Battle &amp; Chase (Japan) (Demo).chd" sha1="4c2e2d511667b6b3155de6534d04ec7c034d05ee"/>
		<url>https://retroachievements.org/game/22829/hashes</url>
		<hash>1b14889b8b7298790fc1b5e8169e8849</hash>
	</machine>
	
	<machine name="Demo/Street Fighter EX Plus Alpha (Japan) (Demo)">
		<category></category>
		<description>Street Fighter EX Plus Alpha (Japan) (Demo)</description>
		<disk name="Street Fighter EX Plus Alpha (Japan) (Demo).chd" sha1="99c75f305ca55252a520005a0b16dd737023d971"/>
		<url>https://retroachievements.org/game/18354/hashes</url>
		<hash>cb6bda4f446c384f41c53c3609b6ab4f</hash>
	</machine>
	
	<machine name="Hack/Resident Evil 0 - Demake (v0.1) (Demo) (Hack)">
		<category></category>
		<description>Resident Evil 0 - Demake (v0.1) (Demo) (Hack)</description>
		<disk name="Resident Evil 0 - Demake (v0.1) (Demo) (Hack).chd" sha1="78a19b8239de3fbb60764f9a5bd5b203054b9ca4"/>
		<url>https://retroachievements.org/game/24704/hashes</url>
		<hash>19d93a59c7a972bd2962006567a4558e</hash>
	</machine>
	
	<machine name="Hack/Resident Evil Survivor Redux - The Prison (v1.2) (Aydan Watkins) (Hack)">
		<category></category>
		<description>Resident Evil Survivor Redux - The Prison (v1.2) (Aydan Watkins) (Hack)</description>
		<disk name="Resident Evil Survivor Redux - The Prison (v1.2) (Aydan Watkins) (Hack).chd" sha1="d68f69087ab7d7f1e1f61ad2500ddaeb77da78fc"/>
		<url>https://retroachievements.org/game/18733/hashes</url>
		<hash>39ccf8963a5f78f2fe6dcbc8a325363c</hash>
	</machine>
	<machine name="Hack/Resident Evil Survivor Redux - The Church (Demo) (Aydan Watkins) (Hack)">
		<category></category>
		<description>Resident Evil Survivor Redux - The Church (Demo) (Aydan Watkins) (Hack)</description>
		<disk name="Resident Evil Survivor Redux - The Church (Demo) (Aydan Watkins) (Hack).chd" sha1="20a4b44b8fb6c8d9cb97c105e6110cedfd719045"/>
		<url>https://retroachievements.org/game/18733/hashes</url>
		<hash>b5049bf00964de2151d2f30e1c8ef403</hash>
	</machine>
	
	<machine name="Hack/Final Fantasy IX - Beatrix vs Beatrix vs Beatrix (v1.0) (Tirlititi) (Hack)">
		<category></category>
		<description>Final Fantasy IX - Beatrix vs Beatrix vs Beatrix (v1.0) (Tirlititi) (Hack)</description>
		<disk name="Final Fantasy IX - Beatrix vs Beatrix vs Beatrix (v1.0) (Tirlititi) (Hack).chd" sha1="e9c9037ef7497dba41faab58c0c634dea55b2e68"/>
		<url>https://retroachievements.org/game/25588/hashes</url>
		<hash>4807533dd9c872d85e752e3b07623fcc</hash>
	</machine>
	
	<machine name="Hack/Resident Evil 1.5 (Fixed) (Proto) (Hack)">
		<category></category>
		<description>Resident Evil 1.5 (Fixed) (Proto) (Hack)</description>
		<disk name="Resident Evil 1.5 (Fixed) (Proto) (Hack).chd" sha1="7fb1155ccc8f02e8898f4f6e38ec062684f52ab4"/>
		<url>https://retroachievements.org/game/17454/hashes</url>
		<hash>42bd3a24c993b993a4f7992d0a29720d</hash>
	</machine>
	<machine name="Hack/Resident Evil 1.5 (Old Weapon) (Proto) (Hack)">
		<category></category>
		<description>Resident Evil 1.5 (Old Weapon) (Proto) (Hack)</description>
		<disk name="Resident Evil 1.5 (Old Weapon) (Proto) (Hack).chd" sha1="64b7391886dd28b1c745d4b50c5a2727fc8524f2"/>
		<url>https://retroachievements.org/game/17454/hashes</url>
		<hash>57b8bc8a20cbc84117a4200b851b5f32</hash>
	</machine>
	<machine name="Hack/Resident Evil 1.5 (Grant) (Proto) (Hack)">
		<category></category>
		<description>Resident Evil 1.5 (Grant) (Proto) (Hack)</description>
		<disk name="Resident Evil 1.5 (Grant) (Proto) (Hack).chd" sha1="c789ab530de45c42b119b17d6ff5ff5a2d27e00a"/>
		<url>https://retroachievements.org/game/17454/hashes</url>
		<hash>6fb2418c1078867555c2c79fd08f5746</hash>
	</machine>
	
	<machine name="Hack/Castlevania - Symphony of the Night - Reborn (Normal Mode) (v1.5.1) (MAUK) (Hack)">
		<category></category>
		<description>Castlevania - Symphony of the Night - Reborn (Normal Mode) (v1.5.1) (MAUK) (Hack)</description>
		<disk name="Castlevania - Symphony of the Night - Reborn (Normal Mode) (v1.5.1) (MAUK) (Hack).chd" sha1="40e98568210a898e487ca1ebf86d514e289cb54b"/>
		<url>https://retroachievements.or/game/32995/hashes</url>
		<hash>e91d34ea5286a1a9867cadd3f1113884</hash>
	</machine>
	
	<machine name="Hack/Crash Team Racing - Retro-Fueled (TheRedhotbr) (Hack)">
		<category></category>
		<description>Crash Team Racing - Retro-Fueled (TheRedhotbr) (Hack)</description>
		<disk name="Crash Team Racing - Retro-Fueled (TheRedhotbr) (Hack).chd" sha1="d27a8edaae514b37343e5df982c3cbd1c9a2f589"/>
		<url>https://retroachievements.org/game/21930/hashes</url>
		<hash>d39e336f03c21fe13413ed6d0f6f2937</hash>
	</machine>
	
	<machine name="Hack/Digimon World 2 (Alternative) (v6.0) (Grensuingo) (Hack)">
		<category></category>
		<description>Digimon World 2 (Alternative) (v6.0) (Grensuingo) (Hack)</description>
		<disk name="Digimon World 2 (Alternative) (v6.0) (Grensuingo) (Hack).chd" sha1="0e8f382086f0354f662af8fcf0597f2c81105dc5"/>
		<url>https://retroachievements.org/game/30149/hashes</url>
		<hash>4cc6af4a65bab687a4704856837448c1</hash>
	</machine>
	
	<machine name="Hack/Digimon World Vice (Vice + Drimogemon Dirt Reduction + Training Boost Fix + Full Time Seadramon) (Hack)">
		<category></category>
		<description>Digimon World Vice (Vice + Drimogemon Dirt Reduction + Training Boost Fix + Full Time Seadramon) (Hack)</description>
		<disk name="Digimon World Vice (Vice + Drimogemon Dirt Reduction + Training Boost Fix + Full Time Seadramon) (Hack).chd" sha1="2f19069cdfd66ef8e18750dc457442386e6c6700"/>
		<url>https://retroachievements.org/game/32481/hashes</url>
		<hash>586bab84959eac0a757f69f5dc62cb25</hash>
	</machine>
	<machine name="Hack/Digimon World Vice (Vice + Drimogemon Dirt Reduction + Training Boost Fix + Full Time Seadramon + Starters 2) (Hack)">
		<category></category>
		<description>Digimon World Vice (Vice + Drimogemon Dirt Reduction + Training Boost Fix + Full Time Seadramon + Starters 2) (Hack)</description>
		<disk name="Digimon World Vice (Vice + Drimogemon Dirt Reduction + Training Boost Fix + Full Time Seadramon + Starters 2) (Hack).chd" sha1="0680dfb92a02bf2b8284a36ea0a78f68b6c4e7cc"/>
		<url>https://retroachievements.org/game/32481/hashes</url>
		<hash>927d0af30e47ecf59fcdbc73e78db57a</hash>
	</machine>
	<machine name="Hack/Digimon World Vice (Vice + Drimogemon Dirt Reduction + Training Boost Fix + Full Time Seadramon + Kunemon Start) (Hack)">
		<category></category>
		<description>Digimon World Vice (Vice + Drimogemon Dirt Reduction + Training Boost Fix + Full Time Seadramon + Kunemon Start) (Hack)</description>
