<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC TurboGrafx-CD (CHD)</name>
		<description>NEC TurboGrafx-CD (CHD)</description>
		<category>Subfolders</category>
		<version>20250914</version>
		<date>14 September 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/76/machines</url>
		<titlecount>71</titlecount>
		<hashcount>76</hashcount>
		<clrmamepro forcepacking="unzip"/>
		<romvault forcepacking="unzip"/>
	</header>
	<machine name="Homebrew/Jessie Jaeger in Cleopatra's Curse (World) (Aftermarket)">
		<category></category>
		<description>Jessie Jaeger in Cleopatra's Curse (World) (Aftermarket)</description>
		<disk name="Jessie Jaeger in Cleopatra's Curse (World) (Aftermarket).chd" sha1="06a011388ff2a243c2d22a2c92022816acb0536b"/>
		<url>https://retroachievements.org/machine/28690/hashes</url>
		<hash>298734ae483ac59e9f3c37aa1c1b090d</hash>
	</machine>
	
	<machine name="Homebrew/Revival Chase (USA) (En,Fr) (Aftermarket)">
		<category></category>
		<description>Revival Chase (USA) (En,Fr) (Aftermarket)</description>
		<disk name="Revival Chase (USA) (En,Fr) (Aftermarket).chd" sha1="0fd96d24add088d1fea93e600bab7de724d21479"/>
		<url>https://retroachievements.org/machine/22904/hashes</url>
		<hash>518bf8ee44071aeb26ade0369360a172</hash>
	</machine>
	
	<machine name="Homebrew/Ultimate Rally Club (USA) (OrionSoft) (Aftermarket)">
		<category></category>
		<description>Ultimate Rally Club (USA) (OrionSoft) (Aftermarket)</description>
		<disk name="Ultimate Rally Club (USA) (OrionSoft) (Aftermarket).chd" sha1="d136fe98240dbaf5bb3016d87dd20eb65e13e8c5"/>
		<url>https://retroachievements.org/machine/20417/hashes</url>
		<hash>f33ed08d643f41b4ec2764d095b61a06</hash>
	</machine>
	
	<machine name="Homebrew/Xump 2 - Back To Space (USA) (v1.0) (Retroguru) (Aftermarket)">
		<category></category>
		<description>Xump 2 - Back To Space (USA) (v1.0) (Retroguru) (Aftermarket)</description>
		<disk name="Xump 2 - Back To Space (USA) (v1.0) (Retroguru) (Aftermarket).chd" sha1="1edb80b675929fe570fc74e5ec5e4a8545674cc9"/>
		<url>https://retroachievements.org/machine/25578/hashes</url>
		<hash>42f5fb0c0af9a5f590286850028de9e8</hash>
	</machine>
	
	<machine name="Unlicensed/Hi-Leg Fantasy (Japan) (Unl)">
		<category></category>
		<description>Hi-Leg Fantasy (Japan) (Unl)</description>
		<disk name="Hi-Leg Fantasy (Japan) (Unl).chd" sha1="404a5a8b73ad1b77714cb6f65b20be225ae183ff"/>
		<url>https://retroachievements.org/machine/18644/hashes</url>
		<hash>ed4c95b232098f09ed58c0182fd84f2d</hash>
	</machine>
	
