<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony PSP</name>
		<description>Sony PSP</description>
		<category>Subfolders</category>
		<version>20250622</version>
		<date>22 June 2025</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<homepage>https://retroachievements.org</homepage>
		<url>https://retroachievements.org/system/41/games</url>
		<titlecount>302</titlecount>
		<hashcount>402/779</hashcount>
	</header>
	<game name="Retail/Dot Hack--Link (Japan)">
		<category>PSP</category>
		<description>Dot Hack--Link (Japan)</description>
		<rom name="Dot Hack--Link (Japan).iso" size="1065123840" crc="bda73e12" md5="e674d0ea0e266dcd63834c5bb2696200" sha1="b40ed3180add9a1f72bdfe51f3bb6c54fb8f65de"/>
		<url>https://retroachievements.org/game/3470/hashes</url>
		<hash>7d39f802e5725499bd152607039c5d48</hash>
		<legacyhash>c3c4d4743281c1ed721ca8f189712689</legacyhash>
	</game>
	
	<game name="Homebrew/BirdLife (v0.2) (bu-nyan) (Aftermarket)">
		<category>PSP</category>
		<description>BirdLife (v0.2) (bu-nyan) (Aftermarket)</description>
		<rom name="BirdLife (v0.2) (bu-nyan) (Aftermarket).iso" size="548864" crc="b3158c7e" md5="3d167ea7f2dc08e90bf9199a8efc164e" sha1="522acf2b69cb0e2cdcf5048f5a5e99070f6eace1"/>
		<url>https://retroachievements.org/game/25661/hashes</url>
		<hash>97034313765dcf317ec77dec1700cb5a</hash>
		<legacyhash>032fae46d58148b68ccac258b64871c9</legacyhash>
	</game>
	
	<game name="Homebrew/Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket)">
		<category>PSP</category>
		<description>Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket)</description>
		<rom name="Five Nights At Freddy's 2 (v3.5) (AlexDev2) (Aftermarket).iso" size="131530752" crc="a0d8b550" md5="ab1fc0867e3e5ae000f0293ff09a2100" sha1="5212f331073473a10624a8348c1b751da534a83f"/>
		<url>https://retroachievements.org/game/26046/hashes</url>
		<hash>515f831d9bdde77de58c2ac4b089c7d6</hash>
		<legacyhash>a016889c03564c875d449e86fd13e112</legacyhash>
	</game>
	
	<game name="Homebrew/Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket)">
		<category>PSP</category>
		<description>Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket)</description>
		<rom name="Five Nights At Freddy's 3 (v0.4.0) (AlexDev2) (Aftermarket).iso" size="131039232" crc="9c9ae82a" md5="72aabd947d9edae5481ecf4c6704a785" sha1="55788a36ce5c39a47a187941068959411bfda751"/>
		<url>https://retroachievements.org/game/26060/hashes</url>
		<hash>476afa7594fc204ce3bf73099b373f1d</hash>
		<legacyhash>77d0411729b017e3c8efacccb8d0a9db</legacyhash>
	</game>
	
	<game name="Homebrew/Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket)">
		<category>PSP</category>
		<description>Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket)</description>
		<rom name="Five Nights At Freddy's 4 (v0.3.2) (AlexDev2) (Aftermarket).iso" size="123863040" crc="68e775ca" md5="17a469eec1cce1a27a7a37fb16bda813" sha1="e11b5cecbb6a5fd9e49b666a484be836bd68c899"/>
		<url>https://retroachievements.org/game/26059/hashes</url>
		<hash>60af4ef75aec6b7b4bcf3883ab6ed2cc</hash>
		<legacyhash>90f91e4d6c4c1577ba3a9c098d15ceec</legacyhash>
	</game>
	
	<game name="Homebrew/Fruit Ninja (v2023) (yokaai) (Aftermarket)">
		<category>PSP</category>
		<description>Fruit Ninja (v2023) (yokaai) (Aftermarket)</description>
		<rom name="Fruit Ninja (v2023) (yokaai) (Aftermarket).iso" size="116080640" crc="a953c2ac" md5="b3153c0fe0604941211151dcb472e66c" sha1="20a552589ce13652539e0f3dc3294b4c224142af"/>
		<url>https://retroachievements.org/game/28296/hashes</url>
		<hash>d78eec305766adef1c638ae46a0ca55b</hash>
		<legacyhash>62867b6da3011a5ccd8f232a79607992</legacyhash>
	</game>
	
	<game name="Homebrew/Geometry Dash (v1.0.1) (Yerson Games) (Aftermarket)">
		<category>PSP</category>
		<description>Geometry Dash (v1.0.1) (Yerson Games) (Aftermarket)</description>
		<rom name="Geometry Dash (v1.0.1) (Yerson Games) (Aftermarket).iso" size="122607616" crc="7717896c" md5="6d07d9fd5a99ac82289a4ec4fbab12aa" sha1="d23ac84a46fd40c21e6bc9e64e911e0b8d72aa6f"/>
		<url>https://retroachievements.org/game/27302/hashes</url>
		<hash>4a04ee0c551b721145a8b72c6e16f67a</hash>
		<legacyhash>5e2dd906a8fa3035d5d4129a7cc14df3</legacyhash>
	</game>
	
	<game name="Homebrew/Geometry Wars Portable (v0.7) (Victory Studio) (Aftermarket)">
		<category>PSP</category>
		<description>Geometry Wars Portable (v0.7) (Victory Studio) (Aftermarket)</description>
		<rom name="Geometry Wars Portable (v0.7) (Victory Studio).pbp" size="9286230" crc="85e0c643" md5="b49ee9cd7cbe6ac68d5803722729df88" sha1="d2928925ae8d11228a3abac84c20a67cff99acca"/>
		<url>https://retroachievements.org/game/30087/hashes</url>
		<hash>b49ee9cd7cbe6ac68d5803722729df88</hash>
	</game>
	
	<game name="Prototype/Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01)">
		<category>PSP</category>
		<description>Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01)</description>
		<rom name="Elder Scrolls Travels, The - Oblivion (USA) (Proto) (2007-02-01).iso" size="247054336" crc="7ce305ae" md5="10259925c3348b2f22e3cd3584d95147" sha1="b8bdfbe9d1b0596420055f0029de3efe5fee6684"/>
		<url>https://retroachievements.org/game/18043/hashes</url>
		<hash>6d590dc150971df50b450e99285586ea</hash>
		<legacyhash>8984b6e43bb0ddaabfc093b5b84e5bba</legacyhash>
	</game>
	
	<game name="Retail/20Q (Europe) (minis) (PSN)">
		<category>Minis</category>
		<description>20Q (Europe) (minis) (PSN)</description>
		<rom name="20Q (Europe) (minis) (PSN).iso" size="133300224" crc="8a15abee" md5="76fdf58cf5c6732da167b22f4b6766db" sha1="623867b37e61b293c5406da50a000de85f4a6824"/>
		<url>https://retroachievements.org/game/6352/hashes</url>
		<hash>44f66514dd16fed5eb8a8520d559b573</hash>
		<legacyhash>d15abb1e055ae654683382a08e71d701</legacyhash>
	</game>
	
	<game name="Retail/5-in-1 Solitaire (Europe) (minis) (PSN)">
		<category>Minis</category>
		<description>5-in-1 Solitaire (Europe) (minis) (PSN)</description>
		<rom name="5-in-1 Solitaire (Europe) (minis) (PSN).iso" size="122617856" crc="0d12d2ba" md5="e2f27ec557e813713e6000708180d1be" sha1="5c48654fdeb53b9ec893f0835dc1ea317539ed80"/>
		<url>https://retroachievements.org/game/21510/hashes</url>
		<hash>0eed6c075c85318e9ae85f1df130ee15</hash>
		<legacyhash>79f3af1ed146cae57dc3e26e7d662074</legacyhash>
	</game>
	<game name="Retail/5-in-1 Solitaire (USA) (minis) (PSN)">
		<category>Minis</category>
		<description>5-in-1 Solitaire (USA) (minis) (PSN)</description>
		<rom name="5-in-1 Solitaire (USA) (minis) (PSN).iso" size="122617856" crc="4e9fd94e" md5="6a31de1e07d7872a1f213181e0b74836" sha1="e10208c4a5f630c373bdc6920f14243a19bc3a9c"/>
		<url>https://retroachievements.org/game/21510/hashes</url>
		<hash>69f525ee1a1faf67c46e2f65b3321b38</hash>
		<legacyhash>7af033156fdd0635eb4bc408fa9086ef</legacyhash>
	</game>
	
	<game name="Retail/Age of Zombies (USA) (minis) (PSN)">
		<category>Minis</category>
		<description>Age of Zombies (USA) (minis) (PSN)</description>
		<rom name="Age of Zombies (USA) (minis) (PSN).iso" size="142180352" crc="f266ca13" md5="fc4b8f2542d7aec9bad940a37cff1194" sha1="81234e423146d0af2ede96767bd4be794c4389d5"/>
		<url>https://retroachievements.org/game/14205/hashes</url>
		<hash>9b3210dcc50cd879496b0b89d5af1fc8</hash>
		<legacyhash>3a73b7ac17a05d613a69652e93808647</legacyhash>
	</game>
	
	<game name="Retail/AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)">
		<category>PSP</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc).iso" size="1806827520" crc="ba38d5c9" md5="bef4f3245e3eb70f88824cbf939b4004" sha1="45417f37c43683ec6dde1760d706db7970ecdd88"/>
		<url>https://retroachievements.org/game/26279/hashes</url>
		<hash>05fe8a73676024985e307d43d69dbad3</hash>
		<legacyhash>f2d5764f5b3614df2e8987af7c4bed66</legacyhash>
	</game>
	
	<game name="Retail/AKB1-48+10 - Idol to Guam de Koishitara... (Japan)">
		<category>PSP</category>
		<description>AKB1-48+10 - Idol to Guam de Koishitara... (Japan)</description>
		<rom name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan).iso" size="1808400384" crc="e77bee97" md5="ae1ff1773ad24183d6c75874746486e1" sha1="10d26042f45020b258c1b1b531ca640cf8cf5ac0"/>
		<url>https://retroachievements.org/game/26266/hashes</url>
		<hash>63c57640593599adaa353f6b26406658</hash>
		<legacyhash>019978616dd5069bc1770584becf9c9e</legacyhash>
	</game>
	
	<game name="Retail/AKB1-48 - Idol to Koishitara... (Japan)">
		<category>PSP</category>
		<description>AKB1-48 - Idol to Koishitara... (Japan)</description>
