<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/24949/hashes</url>
		<hash>F6EA6E625A0FCCECD41C7D0404BEF2A8</hash>
	</game>
	
	<game name="Hack/pacmanf">
		<description>Pac-Man (Midway, speedup hack)</description>
		<category>FBNeo</category>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10"/>
		<rom name="pacfast.6f" size="4096" crc="720dc3ee"/>
		<rom name="pacman.6h" size="4096" crc="bcdd1beb"/>
		<rom name="pacman.6j" size="4096" crc="817d94e3"/>
		<rom name="pacman.5e" size="4096" crc="0c944964"/>
		<rom name="pacman.5f" size="4096" crc="958fedf9"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/24885/hashes</url>
		<hash>B045A8FFB012B8FD799E4A611ABBF59C</hash>
	</game>
	
	<game name="Hack/sf2rb">
		<description>Street Fighter II': Champion Edition (Rainbow, bootleg, set 1)</description>
		<category>FBNeo</category>
		<rom name="sf2d__23.rom" size="524288" crc="450532b0"/>
		<rom name="sf2d__22.rom" size="524288" crc="fe9d9cf5"/>
		<rom name="s92_21a.bin" size="524288" crc="925a7877"/>
		<rom name="s92_01.bin" size="524288" crc="03b0d852"/>
		<rom name="s92_02.bin" size="524288" crc="840289ec"/>
		<rom name="s92_03.bin" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.bin" size="524288" crc="e2799472"/>
		<rom name="s92_05.bin" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.bin" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.bin" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.bin" size="524288" crc="befc47df"/>
		<rom name="s92_10.bin" size="524288" crc="960687d5"/>
		<rom name="s92_11.bin" size="524288" crc="978ecd18"/>
		<rom name="s92_12.bin" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.bin" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.bin" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" size="131072" crc="7f162009"/>
		<rom name="s92_19.bin" size="131072" crc="beade53f"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
		<url>https://retroachievements.org/game/16256/hashes</url>
		<hash>AA3954BFF41316F5CEB69377CEBB8072</hash>
	</game>
	
	<game name="Hack/kof98cb">
