<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<url>https://retroachievements.org/game/12875/hashes</url>
		<hash>b19158cea7aa429b4a2fba9832050954</hash>
	</game>
	<game name="Vay (USA)">
		<category>Retail</category>
		<description>Vay (USA)</description>
		<rom name="Vay (USA).chd" size="233469668" crc="3742fb6e" md5="0dbf3da9be64159353be55d72f311d83" sha1="14f76c341838d81f4013d2ed3fba5926ef56b53d"/>
		<url>https://retroachievements.org/game/12871/hashes</url>
		<hash>6b77f65a5a6a31c376623b629995312e</hash>
	</game>
	<game name="Wheel of Fortune (USA)">
		<category>Retail</category>
		<description>Wheel of Fortune (USA)</description>
		<rom name="Wheel of Fortune (USA).chd" size="73203664" crc="589e3e0d" md5="7188103168685bd51444e98edccf841f" sha1="48474b514a3b46e9b13f8f8da6986e5b6e1c0122"/>
		<url>https://retroachievements.org/game/15994/hashes</url>
		<hash>e799f31379929fc058bb3c20928d3e7c</hash>
	</game>
	<game name="Wing Commander (USA)">
		<category>Retail</category>
		<description>Wing Commander (USA)</description>
		<rom name="Wing Commander (USA).chd" size="218500631" crc="fbd03f93" md5="9e2fa361e53db19e4a6fa97379f1546c" sha1="d03e184196ce820c9a20e50f6ee5cfab5d8c51a1"/>
		<url>https://retroachievements.org/game/14706/hashes</url>
		<hash>e6f4bda45b2e75f6d860ba9e7a8f5531</hash>
	</game>
</datafile>
